threshold,fpr,tpr,L,U
0.1887021935355147,0.7519,0.9552892413047396,0.9211768631256207,0.9894016194838584
0.1894627827879755,0.7509,0.9551090286538116,0.9209311966063372,0.989286860701286
0.1902233720404362,0.7499,0.9549288160028834,0.9206856810370934,0.9891719509686734
0.190983961292897,0.7489,0.9547486033519552,0.920440315555928,0.9890568911479828
0.1917445505453577,0.7479,0.9545683907010272,0.9201950993093876,0.9889416820926668
0.1925051397978185,0.7469,0.9543881780500992,0.9199500314524108,0.9888263246477874
0.1932657290502792,0.7459,0.954207965399171,0.9197051111482112,0.9887108196501307
0.1940263183027401,0.7449,0.9540277527482428,0.9194603375681653,0.9885951679283206
0.1947869075552008,0.7439,0.9538475400973148,0.9192157098916998,0.9884793703029298
0.1955474968076616,0.7429,0.9536673274463868,0.9189712273061834,0.98836342758659
0.1963080860601223,0.7419,0.9534871147954588,0.918726889006818,0.9882473405840992
0.1970686753125831,0.7409,0.9533069021445304,0.9184826941965336,0.9881311100925272
0.1978292645650438,0.7399,0.9531266894936024,0.9182386420858848,0.9880147369013202
0.1985898538175046,0.7389,0.9529464768426744,0.917994731892947,0.9878982217924016
0.1993504430699654,0.7379,0.9527662641917464,0.9177509628432186,0.987781565540274
0.2001110323224261,0.7369,0.9525860515408182,0.91750733416952,0.9876647689121164
0.2008716215748869,0.7359,0.95240583888989,0.9172638451118984,0.9875478326678818
0.2016322108273476,0.7349,0.952225626238962,0.917020494917531,0.987430757560393
0.2023928000798084,0.7339,0.952045413588034,0.9167772828406328,0.987313544335435
0.2031533893322691,0.7329,0.9518652009371058,0.9165342081423632,0.9871961937318484
0.2039139785847299,0.7319,0.9516849882861776,0.9162912700907364,0.9870787064816188
0.2046745678371907,0.7309,0.9515047756352496,0.916048467960532,0.9869610833099672
0.2054351570896515,0.7299,0.9513245629843214,0.9158058010332064,0.9868433249354366
0.2061957463421122,0.7289,0.9511443503333934,0.9155632685968088,0.986725432069978
0.206956335594573,0.7279,0.9509641376824652,0.9153208699458952,0.9866074054190356
0.2077169248470337,0.7269,0.9507839250315372,0.9150786043814444,0.98648924568163
0.2084775140994945,0.7259,0.9506037123806091,0.9148364712107784,0.9863709535504398
0.2092381033519553,0.7249,0.950423499729681,0.9145944697474792,0.9862525297118828
0.209998692604416,0.7239,0.9502432870787528,0.9143525993113112,0.9861339748461946
0.2107592818568768,0.7229,0.9500630744278248,0.9141108592281426,0.986015289627507
0.2115198711093375,0.7219,0.9498828617768968,0.9138692488298692,0.9858964747239244
0.2122804603617983,0.7209,0.9497026491259686,0.913627767454338,0.9857775307975992
0.213041049614259,0.7199,0.9495224364750404,0.9133864144452738,0.9856584585048072
0.2138016388667198,0.7189,0.9493422238241124,0.913145189152206,0.9855392584960192
0.2145622281191806,0.7179,0.9491620111731844,0.9129040909303956,0.985419931415973
0.2153228173716413,0.7169,0.9489817985222564,0.9126631191407668,0.9853004779037456
0.2160834066241021,0.7159,0.948801585871328,0.9124222731498348,0.9851808985928217
0.2168439958765629,0.7149,0.9486213732204,0.9121815523296384,0.9850611941111618
0.2176045851290236,0.7139,0.948441160569472,0.9119409560576728,0.9849413650812712
0.2183651743814844,0.7129,0.948260947918544,0.9117004837168228,0.984821412120265
0.2191257636339451,0.7119,0.9480807352676156,0.9114601346952974,0.984701335839934
0.2198863528864059,0.7109,0.9479005226166876,0.9112199083865656,0.9845811368468096
0.2206469421388667,0.7099,0.9477203099657596,0.9109798041892934,0.984460815742226
0.2214075313913274,0.7089,0.9475400973148316,0.9107398215072796,0.9843403731223832
0.2221681206437882,0.7079,0.9473598846639034,0.910499959749398,0.9842198095784088
0.2229287098962489,0.7069,0.9471796720129751,0.9102602183295324,0.984099125696418
0.2236892991487097,0.7059,0.9469994593620472,0.9100205966665212,0.9839783220575732
0.2244498884011704,0.7049,0.9468192467111192,0.9097810941840958,0.9838573992381424
0.2252104776536312,0.7039,0.946639034060191,0.9095417103108244,0.9837363578095576
0.225971066906092,0.7029,0.946458821409263,0.909302444480055,0.9836151983384708
0.2267316561585527,0.7019,0.9462786087583348,0.9090632961298584,0.9834939213868112
0.2274922454110135,0.7009,0.9460983961074068,0.9088242647029748,0.9833725275118388
0.2282528346634743,0.6999,0.9459181834564786,0.908585349646757,0.9832510172662002
0.229013423915935,0.6989,0.9457379708055506,0.9083465504131196,0.9831293911979816
0.2297740131683958,0.6979,0.9455577581546224,0.9081078664584836,0.9830076498507612
0.2305346024208566,0.6969,0.9453775455036943,0.9078692972437272,0.9828857937636614
0.2312951916733173,0.6959,0.9451973328527664,0.9076308422341324,0.9827638234714
0.2320557809257781,0.6949,0.945017120201838,0.9073925008993352,0.9826417395043412
0.2328163701782388,0.6939,0.94483690755091,0.9071542727132764,0.9825195423885438
0.2335769594306996,0.6929,0.944656694899982,0.9069161571541522,0.9823972326458116
0.2343375486831603,0.6919,0.944476482249054,0.9066781537043664,0.9822748107937416
0.2350981379356211,0.6909,0.9442962695981256,0.9064402618504818,0.9821522773457696
0.2358587271880819,0.6899,0.9441160569471976,0.906202481083175,0.9820296328112204
0.2366193164405426,0.6889,0.9439358442962696,0.9059648108971886,0.9819068776953505
0.2373799056930034,0.6879,0.9437556316453416,0.9057272507912868,0.981784012499396
0.2381404949454642,0.6869,0.9435754189944134,0.9054898002682102,0.9816610377206166
0.2389010841979249,0.6859,0.9433952063434852,0.9052524588346312,0.9815379538523394
0.2396616734503857,0.6849,0.9432149936925572,0.9050152260011108,0.9814147613840036
0.2404222627028464,0.6839,0.9430347810416292,0.9047781012820558,0.9812914608012024
0.2411828519553072,0.6829,0.942854568390701,0.9045410841956764,0.9811680525857256
0.241943441207768,0.6819,0.942674355739773,0.9043041742639442,0.9810445372156018
0.2427040304602287,0.6809,0.9424941430888448,0.9040673710125504,0.9809209151651392
0.2434646197126895,0.6799,0.9423139304379168,0.9038306739708676,0.980797186904966
0.2442252089651502,0.6789,0.9421337177869886,0.903594082671906,0.9806733529020712
0.244985798217611,0.6779,0.9419535051360606,0.9033575966522782,0.9805494136198428
0.2457463874700718,0.6769,0.9417732924851324,0.9031212154521566,0.9804253695181082
0.2465069767225325,0.6759,0.9415930798342044,0.9028849386152376,0.9803012210531712
0.2472675659749933,0.6749,0.9414128671832762,0.902648765688702,0.9801769686778504
0.248028155227454,0.6739,0.9412326545323482,0.9024126962231792,0.980052612841517
0.2487887444799148,0.6729,0.94105244188142,0.9021767297727096,0.9799281539901308
0.2495493337323756,0.6719,0.940872229230492,0.901940865894707,0.9798035925662768
0.2503099229848363,0.6709,0.940692016579564,0.9017051041499264,0.9796789290092014
0.2510705122372971,0.6699,0.9405118039286358,0.9014694441024246,0.9795541637548468
0.2518311014897579,0.6689,0.9403315912777076,0.9012338853195284,0.9794292972358872
0.2525916907422186,0.6679,0.9401513786267796,0.900998427371798,0.979304329881761
0.2533522799946794,0.6669,0.9399711659758516,0.9007630698329956,0.9791792621187076
0.2541128692471401,0.6659,0.9397909533249234,0.9005278122800486,0.979054094369798
0.2548734584996009,0.6649,0.9396107406739952,0.9002926542930206,0.97892882705497
0.2556340477520616,0.6639,0.9394305280230671,0.9000575954550752,0.9788034605910592
0.2563946370045225,0.6629,0.9392503153721392,0.8998226353524461,0.978677995391832
0.2571552262569832,0.6619,0.939070102721211,0.899587773574405,0.9785524318680172
0.257915815509444,0.6609,0.9388898900702828,0.8993530097132294,0.9784267704273364
0.2586764047619047,0.6599,0.9387096774193548,0.8991183433641734,0.9783010114745364
0.2594369940143655,0.6589,0.9385294647684268,0.8988837741254352,0.9781751554114182
0.2601975832668262,0.6579,0.9383492521174986,0.8986493015981293,0.978049202636868
0.260958172519287,0.6569,0.9381690394665704,0.8984149253862547,0.9779231535468864
0.2617187617717478,0.6559,0.9379888268156424,0.8981806450966674,0.9777970085346176
0.2624793510242085,0.6549,0.9378086141647144,0.8979464603390503,0.9776707679903784
0.2632399402766693,0.6539,0.9376284015137862,0.8977123707258853,0.9775444323016872
0.26400052952913,0.6529,0.9374481888628582,0.897478375872425,0.9774180018532914
0.2647611187815908,0.6519,0.93726797621193,0.8972444753966649,0.9772914770271952
0.2655217080340515,0.6509,0.937087763561002,0.8970106689193159,0.977164858202688
0.2662822972865123,0.6499,0.936907550910074,0.8967769560637778,0.97703814575637
0.2670428865389731,0.6489,0.9367273382591458,0.8965433364561113,0.9769113400621804
0.2678034757914339,0.6479,0.9365471256082176,0.8963098097250134,0.976784441491422
0.2685640650438946,0.6469,0.9363669129572896,0.8960763755017895,0.9766574504127896
0.2693246542963554,0.6459,0.9361867003063616,0.8958430334203294,0.9765303671923936
0.2700852435488161,0.6449,0.9360064876554334,0.8956097831170804,0.9764031921937864
0.2708458328012769,0.6439,0.9358262750045052,0.8953766242310235,0.9762759257779872
0.2716064220537376,0.6429,0.9356460623535772,0.8951435564036476,0.9761485683035068
0.2723670113061984,0.6419,0.9354658497026492,0.894910579278926,0.9760211201263722
0.2731276005586592,0.6409,0.9352856370517212,0.8946776925032915,0.9758935816001506
0.2738881898111199,0.6399,0.9351054244007928,0.8944448957256128,0.975765953075973
0.2746487790635807,0.6389,0.9349252117498648,0.8942121885971716,0.9756382349025582
0.2754093683160414,0.6379,0.9347449990989368,0.8939795707716379,0.9755104274262356
0.2761699575685022,0.6369,0.9345647864480088,0.893747041905049,0.9753825309909684
0.2769305468209629,0.6359,0.9343845737970804,0.8935146016557848,0.9752545459383762
0.2776911360734237,0.6349,0.9342043611461524,0.8932822496845472,0.9751264726077578
0.2784517253258845,0.6339,0.9340241484952244,0.8930499856543365,0.974998311336112
0.2792123145783453,0.6329,0.9338439358442964,0.8928178092304306,0.974870062458162
0.279972903830806,0.6319,0.9336637231933682,0.8925857200803631,0.9747417263063732
0.2807334930832668,0.6309,0.93348351054244,0.8923537178739014,0.9746133032109788
0.2814940823357275,0.6299,0.933303297891512,0.8921218022830268,0.9744847934999972
0.2822546715881883,0.6289,0.9331230852405838,0.8918899729819126,0.9743561974992552
0.2830152608406491,0.6279,0.9329428725896558,0.8916582296469044,0.9742275155324072
0.2837758500931098,0.6269,0.9327626599387276,0.891426571956499,0.9740987479209564
0.2845364393455706,0.6259,0.9325824472877996,0.8911949995913251,0.973969894984274
0.2852970285980313,0.6249,0.9324022346368714,0.8909635122341226,0.9738409570396204
0.2860576178504921,0.6239,0.9322220219859434,0.8907321095697245,0.9737119344021624
0.2868182071029528,0.6229,0.9320418093350152,0.8905007912850355,0.9735828273849952
0.2875787963554136,0.6219,0.9318615966840872,0.8902695570690144,0.97345363629916
0.2883393856078744,0.6209,0.9316813840331593,0.8900384066126552,0.9733243614536632
0.2890999748603352,0.6199,0.931501171382231,0.8898073396089674,0.9731950031554946
0.2898605641127959,0.6189,0.9313209587313028,0.8895763557529586,0.9730655617096472
0.2906211533652567,0.6179,0.9311407460803748,0.8893454547416154,0.9729360374191344
0.2913817426177174,0.6169,0.9309605334294468,0.8891146362738861,0.9728064305850074
0.2921423318701782,0.6159,0.9307803207785188,0.8888839000506628,0.9726767415063746
0.292902921122639,0.6149,0.9306001081275904,0.8886532457747628,0.9725469704804184
0.2936635103750997,0.6139,0.9304198954766624,0.8884226731509132,0.9724171178024118
0.2944240996275605,0.6129,0.9302396828257344,0.8881921818857313,0.9722871837657372
0.2951846888800212,0.6119,0.9300594701748064,0.88796177168771,0.9721571686619026
0.295945278132482,0.6109,0.929879257523878,0.8877314422671986,0.9720270727805576
0.2967058673849427,0.6099,0.92969904487295,0.8875011933363885,0.9718968964095116
0.2974664566374035,0.6089,0.929518832222022,0.8872710246092952,0.9717666398347488
0.2982270458898643,0.6079,0.929338619571094,0.8870409358017424,0.9716363033404454
0.298987635142325,0.6069,0.9291584069201658,0.8868109266313466,0.971505887208985
0.2997482243947858,0.6059,0.9289781942692376,0.8865809968175005,0.9713753917209748
0.3005088136472466,0.6049,0.9287979816183096,0.8863511460813577,0.9712448171552616
0.3012694028997073,0.6039,0.9286177689673816,0.886121374145817,0.971114163788946
0.3020299921521681,0.6029,0.9284375563164534,0.8858916807355076,0.9709834318973992
0.3027905814046288,0.6019,0.9282573436655251,0.885662065576773,0.9708526217542776
0.3035511706570896,0.6009,0.9280771310145972,0.885432528397657,0.9707217336315376
0.3043117599095504,0.5999,0.9278969183636692,0.885203068927888,0.9705907677994504
0.3050723491620111,0.5989,0.927716705712741,0.8849736868988652,0.9704597245266168
0.3058329384144719,0.5979,0.927536493061813,0.8847443820436438,0.970328604079982
0.3065935276669326,0.5969,0.9273562804108848,0.88451515409692,0.9701974067248496
0.3073541169193934,0.5959,0.9271760677599568,0.8842860027950183,0.9700661327248952
0.3081147061718541,0.5949,0.9269958551090286,0.8840569278758758,0.9699347823421814
0.3088752954243149,0.5939,0.9268156424581006,0.88382792907903,0.9698033558371713
0.3096358846767757,0.5929,0.9266354298071724,0.8835990061456034,0.9696718534687414
0.3103964739292364,0.5919,0.9264552171562443,0.8833701588182918,0.9695402754941967
0.3111570631816972,0.5909,0.9262750045053164,0.8831413868413494,0.9694086221692833
0.311917652434158,0.5899,0.926094791854388,0.8829126899605759,0.9692768937482004
0.3126782416866187,0.5889,0.92591457920346,0.8826840679233044,0.9691450904836156
0.3134388309390795,0.5879,0.925734366552532,0.8824555204783869,0.969013212626677
0.3141994201915403,0.5869,0.925554153901604,0.8822270473761826,0.9688812604270252
0.314960009444001,0.5859,0.9253739412506756,0.8819986483685445,0.968749234132807
0.3157205986964618,0.5849,0.9251937285997476,0.8817703232088078,0.9686171339906876
0.3164811879489225,0.5839,0.9250135159488196,0.8815420716517763,0.968484960245863
0.3172417772013833,0.5829,0.9248333032978916,0.8813138934537108,0.9683527131420722
0.318002366453844,0.5819,0.9246530906469634,0.8810857883723173,0.9682203929216096
0.3187629557063048,0.5809,0.9244728779960352,0.8808577561667341,0.9680879998253364
0.3195235449587656,0.5799,0.9242926653451072,0.8806297965975206,0.967955534092694
0.3202841342112263,0.5789,0.9241124526941792,0.8804019094266451,0.9678229959617132
0.3210447234636871,0.5779,0.923932240043251,0.8801740944174737,0.9676903856690284
0.3218053127161479,0.5769,0.923752027392323,0.8799463513347583,0.9675577034498876
0.3225659019686087,0.5759,0.9235718147413948,0.8797186799446252,0.9674249495381644
0.3233264912210694,0.5749,0.9233916020904668,0.8794910800145644,0.9672921241663692
0.3240870804735302,0.5739,0.9232113894395386,0.8792635513134177,0.9671592275656596
0.3248476697259909,0.5729,0.9230311767886106,0.8790360936113685,0.9670262599658528
0.3256082589784517,0.5719,0.9228509641376824,0.8788087066799298,0.966893221595435
0.3263688482309124,0.5709,0.9226707514867544,0.8785813902919348,0.966760112681574
0.3271294374833732,0.5699,0.9224905388358262,0.8783541442215246,0.9666269334501278
0.327890026735834,0.5689,0.9223103261848982,0.8781269682441392,0.9664936841256572
0.3286506159882947,0.5679,0.92213011353397,0.8778998621365057,0.9663603649314344
0.3294112052407555,0.5669,0.921949900883042,0.8776728256766289,0.9662269760894552
0.3301717944932162,0.5659,0.921769688232114,0.8774458586437806,0.9660935178204472
0.330932383745677,0.5649,0.9215894755811858,0.8772189608184894,0.965959990343882
0.3316929729981377,0.5639,0.9214092629302576,0.8769921319825312,0.9658263938779842
0.3324535622505985,0.5629,0.9212290502793296,0.8767653719189183,0.9656927286397408
0.3332141515030593,0.5619,0.9210488376284016,0.8765386804118906,0.9655589948449124
0.33397474075552,0.5609,0.9208686249774732,0.8763120572469052,0.9654251927080416
0.3347353300079808,0.5599,0.9206884123265452,0.8760855022106269,0.9652913224424636
0.3354959192604415,0.5589,0.9205081996756171,0.8758590150909188,0.9651573842603156
0.3362565085129023,0.5579,0.9203279870246892,0.8756325956768326,0.9650233783725456
0.3370170977653631,0.5569,0.920147774373761,0.8754062437585999,0.9648893049889222
0.3377776870178238,0.5559,0.9199675617228328,0.8751799591276219,0.964755164318044
0.3385382762702846,0.5549,0.9197873490719048,0.8749537415764613,0.9646209565673484
0.3392988655227453,0.5539,0.9196071364209768,0.8747275908988327,0.9644866819431208
0.3400594547752061,0.5529,0.9194269237700486,0.874501506889593,0.9643523406505042
0.3408200440276669,0.5519,0.9192467111191206,0.8742754893447343,0.9642179328935068
0.3415806332801276,0.5509,0.9190664984681924,0.8740495380613732,0.9640834588750116
0.3423412225325884,0.5499,0.9188862858172644,0.8738236528377434,0.9639489187967852
0.3431018117850491,0.5489,0.9187060731663362,0.873597833473186,0.9638143128594864
0.34386240103751,0.5479,0.9185258605154082,0.8733720797681424,0.963679641262674
0.3446229902899707,0.5469,0.91834564786448,0.873146391524144,0.963544904204816
0.3453835795424315,0.5459,0.918165435213552,0.8729207685438056,0.9634101018832985
0.3461441687948922,0.5449,0.917985222562624,0.8726952106308162,0.9632752344944316
0.346904758047353,0.5439,0.9178050099116958,0.8724697175899305,0.963140302233461
0.3476653472998137,0.5429,0.9176247972607676,0.8722442892269618,0.9630053052945736
0.3484259365522745,0.5419,0.9174445846098396,0.8720189253487729,0.9628702438709064
0.3491865258047353,0.5409,0.9172643719589116,0.8717936257632692,0.9627351181545538
0.349947115057196,0.5399,0.9170841593079834,0.8715683902793895,0.9625999283365771
0.3507077043096568,0.5389,0.9169039466570552,0.8713432187070996,0.962464674607011
0.3514682935621175,0.5379,0.9167237340061272,0.8711181108573833,0.962329357154871
0.3522288828145783,0.5369,0.9165435213551992,0.870893066542236,0.9621939761681624
0.352989472067039,0.5359,0.9163633087042712,0.8706680855746558,0.9620585318338865
0.3537500613194998,0.5349,0.9161830960533428,0.8704431677686367,0.9619230243380492
0.3545106505719606,0.5339,0.9160028834024148,0.8702183129391619,0.961787453865668
0.3552712398244213,0.5329,0.9158226707514868,0.8699935209021943,0.9616518206007793
0.3560318290768821,0.5319,0.9156424581005588,0.8697687914746719,0.9615161247264454
0.3567924183293429,0.5309,0.9154622454496304,0.8695441244744982,0.9613803664247628
0.3575530075818036,0.5299,0.9152820327987023,0.8693195197205367,0.9612445458768684
0.3583135968342644,0.5289,0.9151018201477744,0.8690949770326026,0.9611086632629462
0.3590741860867251,0.5279,0.9149216074968464,0.8688704962314566,0.960972718762236
0.3598347753391859,0.5269,0.9147413948459182,0.868646077138798,0.9608367125530384
0.3605953645916466,0.5259,0.91456118219499,0.868421719577257,0.9607006448127232
0.3613559538441074,0.5249,0.914380969544062,0.8681974233703887,0.9605645157177352
0.3621165430965682,0.5239,0.9142007568931338,0.8679731883426658,0.960428325443602
0.3628771323490289,0.5229,0.9140205442422058,0.8677490143194722,0.9602920741649394
0.3636377216014897,0.5219,0.9138403315912778,0.8675249011270962,0.9601557620554592
0.3643983108539504,0.5209,0.9136601189403496,0.8673008485927242,0.960019389287975
0.3651589001064113,0.5199,0.9134799062894216,0.8670768565444339,0.9598829560344092
0.365919489358872,0.5189,0.9132996936384934,0.8668529248111878,0.959746462465799
0.3666800786113328,0.5179,0.9131194809875652,0.8666290532228274,0.9596099087523032
0.3674406678637935,0.5169,0.9129392683366372,0.8664052416100657,0.9594732950632088
0.3682012571162543,0.5159,0.9127590556857093,0.8661814898044826,0.9593366215669356
0.368961846368715,0.5149,0.912578843034781,0.8659577976385168,0.9591998884310452
0.3697224356211758,0.5139,0.9123986303838528,0.8657341649454614,0.9590630958222444
0.3704830248736366,0.5129,0.9122184177329248,0.8655105915594564,0.9589262439063934
0.3712436141260973,0.5119,0.9120382050819968,0.8652870773154835,0.95878933284851
0.3720042033785581,0.5109,0.9118579924310688,0.86506362204936,0.9586523628127772
0.3727647926310188,0.5099,0.9116777797801404,0.8648402255977325,0.9585153339625484
0.3735253818834796,0.5089,0.9114975671292124,0.8646168877980716,0.9583782464603534
0.3742859711359403,0.5079,0.9113173544782844,0.864393608488665,0.9582411004679036
0.3750465603884011,0.5069,0.9111371418273564,0.8641703875086133,0.9581038961460993
0.3758071496408619,0.5059,0.910956929176428,0.8639472246978229,0.9579666336550332
0.3765677388933226,0.5049,0.9107767165255,0.8637241198970013,0.9578293131539988
