perplexity,percentage,entropy_rate,rates_0,rates_1,rates_2,rates_3,rates_4,rates_5,rates_6,rates_7,rates_8,rates_9,rates_10,rates_11,rates_12,rates_13,rates_14,rates_15,rates_16,rates_17,rates_18,rates_19,rates_20,rates_21,rates_22,rates_23,rates_24,rates_25,rates_26,rates_27,rates_28,rates_29,rates_30,rates_31,rates_32,rates_33,rates_34,rates_35,rates_36,rates_37,rates_38,rates_39,rates_40,label,lens
48.02,0,0.18708992118504,0.0,0.409258342438541,0.0,0.0,0.0,0.0,0.5548323630716514,0.0,0.0,0.0,0.5951982202200163,0.0,0.4570007376593177,0.0,0.0,0.5286016057892949,0.0,0.0,0.0,0.0,0.5997436837167971,0.0,0.0,0.555129782013162,0.0,0.0,0.0,0.0,0.4478488543629545,0.583699085639789,0.0,0.0,0.6738423647326321,0.5501424999502995,0.6922157417930493,0.0,0.514781358497495,0.0,0.5083921287016477,0.0,0.0,1,158903
65.64,0,0.31667811802085,0.4300012594821966,0.44634389673240693,0.0,0.5965851964038003,0.40537639631219646,0.5312025541071079,0.4278732472881157,0.29909570719496614,0.4093628991651549,0.0,0.0,0.0,0.0,0.0,0.0,0.5267889369224871,0.0,0.0,0.2738122300563266,0.4061214998868747,0.0,0.4314528626538588,0.6245324822286776,0.40067539403116076,0.0,0.0,0.28939732079037095,0.3908101025223058,0.44841600727906583,0.509108142031698,0.49567573933160425,0.4334113497869607,0.3792769098190882,0.5666412236401661,0.578331444175907,0.4605955145431734,0.5392212375600863,0.4022679294281331,0.3663017849416849,0.4491612228694045,0.46596234766990263,1,139393
60.2,0,0.322771773339516,0.0,0.5947837371042864,0.5507365760175512,0.0,0.6456702303957551,0.0,0.6315111684164012,0.0,0.6225656636085953,0.0,0.0,0.0,0.0,0.6854312386928751,0.0,0.0,0.6233523466048351,0.0,0.0,0.6523559928431022,0.5989432842274659,0.0,0.0,0.6613977154468652,0.0,0.0,0.0,0.6050944327106558,0.6645393986821847,0.6801541836475827,0.6328145756875599,0.0,0.5897042624298809,0.6393486155250275,0.6477971306974492,0.6509314024695636,0.0,0.6094208576852094,0.0,0.6588411726156124,0.5882487214117107,1,115716
62.33,0,0.132799917032608,0.0,0.25837597240408494,0.0,0.4386979748518447,0.44758993877311676,0.4239622718457664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4958334370829136,0.0,0.5561080482365357,0.0,0.33529148441390916,0.46366477509076465,0.49823596260940006,0.0,0.0,0.0,0.0,0.0,0.5042130524630026,0.0,0.0,0.5328893172388947,0.48993436332670637,1,164747
65.25,0,0.348530375619118,0.0,0.0,0.0,0.0,0.5427649030966643,0.0,0.0,0.6710694722522841,0.0,0.0,0.6078928575221041,0.6527359897328395,0.0,0.0,0.0,0.0,0.5696198532471741,0.6570496254628861,0.0,0.0,0.0,0.6604317642956722,0.7062775003147819,0.6211794208226563,0.6489060597193551,0.6668539338793449,0.0,0.0,0.0,0.5787097411889998,0.6122535974722719,0.7803765073715394,0.0,0.6649893591943752,0.665400943450075,0.6474722422896061,0.7550711144739686,0.6746881135927011,0.6219045252262961,0.6225601114595685,0.6615377643187099,1,135184
83.98,0,0.187114855804683,0.35690712534687685,0.0,0.38398959119132337,0.3854036112292454,0.0,0.0,0.42096989972449694,0.4521818978052149,0.39158213842467543,0.0,0.0,0.44623918112452654,0.0,0.0,0.0,0.0,0.41289280791174515,0.0,0.0,0.0,0.0,0.48717675541169814,0.0,0.0,0.0,0.0,0.0,0.0,0.4276428125542426,0.380099804814934,0.49351148977384485,0.0,0.0,0.0,0.3992715399378328,0.0,0.43263152687933176,0.4713301186306058,0.41573720099473327,0.46286091218648734,0.45128067405019967,1,136107
64.67,0,0.352555713922724,0.3404186728393235,0.2609443750152058,0.35588159750615284,0.43057408108068035,0.2626868638936313,0.3840357082605889,0.5200255626613569,0.38915078128783015,0.3187907095380017,0.280829414117621,0.25895010447609146,0.21843713181292718,0.3386101175472375,0.35394281875647504,0.2735330820971741,0.31863624888910075,0.3597796144883697,0.35203588473049097,0.34830883698560555,0.46744502040711283,0.4466099837546519,0.29056735734244354,0.36600851881850804,0.34975633294313263,0.40381910278453853,0.30194505310015385,0.34112276496543453,0.3159837496414885,0.2990594954701919,0.44207693109410084,0.33523849662350663,0.40145076573107075,0.3965598417091871,0.36595459464298513,0.26967983751141117,0.40398267019205114,0.43333932794134483,0.31756865831442704,0.4366816252710542,0.43365263361213263,0.2707099029769142,1,184963
86.35,0,0.391583973690955,0.35346631758464203,0.591129966260807,0.4547728694219111,0.6358653281967694,0.5541072733390747,0.632125307230511,0.5575176151604906,0.5380440087936332,0.6086410426876966,0.6317498280991017,0.0,0.0,0.0,0.6054808041206522,0.0,0.0,0.0,0.3430440953175314,0.0,0.0,0.0,0.3405323231433817,0.36096401522288496,0.5293022279323236,0.40766030827893207,0.0,0.5467317319712498,0.0,0.5669070719394883,0.7033867555387523,0.4782274213898372,0.466009265946793,0.6536532231872808,0.5886248732813585,0.6241076690891417,0.6193642029136422,0.6581831238383636,0.578908338410423,0.536779793137079,0.363323489224819,0.5263326306706062,1,125591
109.44,0,0.594468831521441,0.4825364339729396,0.4921990243776114,0.7674477758512779,0.400414161989042,0.5125002863717386,0.5370493792658604,0.6926787013069218,0.5093013444265387,0.6327647768510167,0.6412039139036032,0.5249455049290316,0.7542656791928404,0.6392725737252063,0.7578607891598819,0.6538022853743408,0.5246995799226867,0.7527706362978335,0.6787332139018276,0.6789448896783907,0.4799968703935266,0.7641552745455074,0.7587544803006135,0.770030801841155,0.46745397660567184,0.5050199482505584,0.620802537050582,0.7619508080686419,0.7610112037028789,0.5357256205018243,0.45974576989753585,0.445508832295192,0.4535016757424241,0.509941090188488,0.5117136430068269,0.5608917017510072,0.5140850273753476,0.6155114226453282,0.6662701443322931,0.438200722072791,0.6451200337751897,0.4944395575371308,1,199908
64.75,0,0.137547909214273,0.12117750406025997,0.1688385465516812,0.13969244558639257,0.12182443916809478,0.12931315523706452,0.18297266597327344,0.12528903122401808,0.10110875783563933,0.14824759768626805,0.1255037104164964,0.11929301684699882,0.13421297198383506,0.11906206947714924,0.14561495839330105,0.13136257019424594,0.12703952270098373,0.14860692616200932,0.17372946631685446,0.13515879602832417,0.12442120854500821,0.13947880313103178,0.20694919003502846,0.139832228487894,0.12577889127365782,0.1564693071583802,0.11464355982050728,0.14953249045407302,0.12657566619504607,0.14734931241489488,0.13836503191221963,0.13344576759478055,0.15801859339159333,0.13694594368216684,0.129015286105239,0.1272443434522111,0.13848019306405052,0.14576327031181974,0.13704093577618834,0.13056499581158623,0.10728475680232734,0.12821635052263597,1,152967
94.22,0,0.272128925477513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5062849174577393,0.4840286291796607,0.0,0.6339552299576051,0.5881727486398153,0.0,0.5190288269924427,0.6318265967424619,0.5330763844407849,0.0,0.0,0.0,0.0,0.0,0.5209997309101552,0.0,0.5386681615381845,0.0,0.0,0.6342762446800844,0.0,0.0,0.0,0.4987957403122208,0.499181828797726,0.677359602714784,0.5523720853185385,0.511676698620396,0.6440572866592676,0.0,0.546438476733164,0.5122661799501679,0.5428351541958191,0.5819854207370491,1,190939
75.48,0,0.202462503544754,0.0,0.4154693478372188,0.0,0.0,0.0,0.0,0.0,0.0,0.42096989972449694,0.4560622109656978,0.41226055915318893,0.0,0.3896881444139804,0.0,0.0,0.0,0.0,0.0,0.5318328107140384,0.0,0.0,0.0,0.0,0.43213970611740765,0.44772288553190176,0.0,0.3985038416029407,0.0,0.5250427650564525,0.0,0.0,0.4663913230233513,0.44374875407486114,0.46997909157506873,0.0,0.49481070691032986,0.5429530079837415,0.0,0.5625550909823848,0.43097365295012735,0.45985884671774296,1,203261
48.27,0,0.445430246866797,0.582352301242302,0.35569653814666835,0.5665348799162706,0.517996000918734,0.0,0.4249552594140548,0.35394332048594607,0.2023027841279843,0.570171055298327,0.47135027672002744,0.3732324787658626,0.0,0.5109688601851106,0.5923795563861736,0.5725300160020703,0.35701889826125816,0.41782319022501563,0.3622100483251147,0.5108833247867375,0.3412779401368743,0.3894479670054758,0.6628747224033332,0.0,0.0,0.6219558938000215,0.47789811665458354,0.4173781579115004,0.5364775931433275,0.6115758299007518,0.4248920659684516,0.5038126861883543,0.5377014966055894,0.4857750921194704,0.6560624206731526,0.6348194207431583,0.4369310765700318,0.6242838218652355,0.5696191947270887,0.5343248801676331,0.47025255738696253,0.5829303983600503,1,173083
70.29,0,0.446128183646836,0.3087637128624667,0.47057279453889383,0.5282061634970064,0.4674423429513806,0.5804769209356799,0.2569486091166164,0.40288287876041257,0.5613039721558291,0.4141294648498914,0.5355783557320922,0.25665379523410126,0.3160094187247565,0.37682548687828044,0.4093532290291503,0.36331576124179277,0.27369380532015103,0.4502736753723409,0.5327982105137805,0.32070889723554474,0.4206710732989784,0.6125429866758947,0.39073854382147155,0.5350084287532103,0.5634018609771367,0.5794493016326576,0.25077587142351615,0.4991825333912362,0.3714552272348901,0.46972266536435625,0.5521307897708306,0.4599897409582533,0.4464564302315152,0.4474556177214468,0.432630780884956,0.5009050599493204,0.44577312759029947,0.4949141175141674,0.556341911202802,0.4155869475763481,0.5446487238113378,0.47553629478550835,1,185968
86.62,0,0.599664675310305,0.6481614300353058,0.35980699597394833,0.5825905670252847,0.2786935300751543,0.6768225581853126,0.6920811620312847,0.5723882869886893,0.6338088243571065,0.5628997694746065,0.698882969434857,0.7304217994582177,0.6386046750945636,0.5635866439662786,0.6560688679592048,0.3916148417658092,0.7177635071735977,0.7139824160770022,0.7112401416564444,0.5976603948289956,0.27456279600341194,0.6121562103928115,0.6131446328580424,0.6599055154487311,0.5488189107192535,0.5424161786913403,0.5733550477873616,0.6727318044640299,0.5423176405999732,0.6505197842657157,0.6520734759832021,0.6335525402999292,0.6078249219316497,0.6358173378935373,0.626962931070112,0.5095039937362645,0.6801303552760257,0.7022596919829371,0.6699871427489295,0.6374529668693577,0.5569039237635521,0.5567745033747122,1,128172
72.31,0,0.331684201888119,0.2876752666490758,0.0,0.1725586938917692,0.4214848765605928,0.5496261382332546,0.0,0.0,0.5215113077993918,0.5188298812338971,0.0,0.0,0.3440375010748632,0.0,0.0,0.5914074203253097,0.31405926389905336,0.5379665271785578,0.5809484362870567,0.0,0.5878519832781539,0.3451765992990735,0.0,0.16864503330850694,0.431210927222612,0.0,0.558159603848745,0.0,0.5138643018062027,0.3821022467029569,0.4804624049670914,0.5235826394406949,0.5241908651022248,0.533317559136811,0.4108060372953372,0.5178653931256322,0.36847971606797414,0.34420656600831606,0.47700865762237227,0.5426012702539111,0.5236110731170119,0.5258040866764633,1,152941
65.27,0,0.213762048122619,0.0,0.6742939466039052,0.6709077111382729,0.0,0.6556796762279049,0.0,0.0,0.3967585325478439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7045706840377458,0.0,0.0,0.6110621552712879,0.0,0.0,0.0,0.0,0.6433463275525603,0.0,0.6445771940080687,0.6761830139973254,0.0,0.6742939466039052,0.5285893475589422,0.6642001097156095,0.0,0.0,0.5838902169641372,0.0,0.0,0.6358911107998991,1,214647
42.74,0,0.272511043432054,0.0,0.0,0.0,0.0,0.0,0.5323591950723147,0.6556188617266663,0.4958933456105329,0.7023414102439856,0.6419191514830341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44987187235043385,0.5390517881920862,0.5780062739648653,0.0,0.0,0.0,0.471832954235237,0.0,0.0,0.6970703739613586,0.0,0.6298439868748434,0.6760773066316325,0.6510265938378391,0.557192432082707,0.0,0.6003184629528853,0.0,0.49203718355844506,0.5945482564832709,0.0,0.48650488935803415,0.7214384420940707,1,165713
94.64,0,0.362553201354125,0.5616723373440781,0.0,0.6581374321370869,0.5903758649112406,0.0,0.0,0.0,0.7003128982266247,0.6891692909287223,0.5958018245091481,0.0,0.0,0.0,0.5987526652760602,0.0,0.6399571619555153,0.0,0.6324045927764634,0.0,0.0,0.0,0.6845175446500478,0.6463114758534885,0.0,0.0,0.0,0.6249180860383527,0.0,0.6533426084011531,0.704957432039532,0.6001929783912646,0.6276468665773106,0.77601605377967,0.6441292532187475,0.6948420012041905,0.6207084810627324,0.0,0.5909495199786313,0.732391045370982,0.597173840888103,0.0,1,143443
64.61,0,0.327242273124637,0.0,0.0,0.4205243814287351,0.0,0.0,0.5120383166788168,0.0,0.0,0.5161356727701893,0.0,0.0,0.0,0.0,0.5010258743791292,0.6596537163765924,0.0,0.0,0.0,0.7973316613031218,0.3348445332301127,0.0,0.5299387077831798,0.5328751345644517,0.0,0.7769032255704288,0.42703170978355326,0.0,0.49931076109410355,0.465776571376004,0.7947399981527701,0.2717822215997982,0.5767168168824723,0.4768193001193889,0.7963479928076345,0.5839652695480003,0.3774684543280875,0.4845332529305155,0.6034831904095346,0.30814579695572425,0.5108812614895405,0.6586593765482541,1,153194
71.41,0,0.534980043888999,0.45316350024444785,0.0,0.0,0.0,0.629008955357484,0.6460944879851365,0.0,0.6104604141450799,0.6018143348804036,0.6502602958419172,0.6275371578306702,0.5590222509632273,0.5289737092673952,0.5526185107557667,0.6224203315317244,0.6274695989232282,0.5372353975145029,0.0,0.6223477511202653,0.6660283240381373,0.6055841344481068,0.6261385723158771,0.6408865652270732,0.6350268556971028,0.6033357197273103,0.632558681889558,0.7010186031392225,0.6457257213414249,0.5204444661406664,0.5655907483596344,0.5604803745202942,0.6278079314579625,0.5395811187619314,0.6159690508829485,0.6476160302670586,0.6252342676985592,0.6382433987131647,0.6225029155660214,0.652021294396639,0.6713362044787393,0.6226241240203048,1,142317
43.6,0,0.36107159535267,0.47630829090363985,0.3044681709431361,0.385242540254839,0.2945313793788123,0.38846273802241094,0.3790377401340524,0.3260450389508859,0.39512236188997085,0.32584277849699994,0.3727216118985428,0.3119810171898609,0.39189030209984427,0.3753183197486215,0.4395509919075699,0.3518007399232233,0.3186528885646567,0.4297861645106063,0.45040092334280957,0.316541833278626,0.4151836230167091,0.38590449436050095,0.3993169032793902,0.45337352937072395,0.48072967222499574,0.2928534818400585,0.3717537984195774,0.3131285143643311,0.3498072526567109,0.3677206423732441,0.34950424824286125,0.2526234916771333,0.31375343849923365,0.3402497477412644,0.2930179481929477,0.3228231178046665,0.3358272738743903,0.28942324724600327,0.388357702593971,0.3551738574160754,0.3424651481540613,0.3572384446715144,1,188865
51.16,0,0.171559670626756,0.0,0.0,0.0,0.0,0.0,0.5294362604151448,0.45489279141272704,0.0,0.0,0.5172938973956497,0.0,0.0,0.0,0.0,0.0,0.0,0.4805795127820126,0.0,0.0,0.0,0.6497648738663494,0.0,0.49791364393922627,0.0,0.0,0.6319045827841735,0.0,0.0,0.5135055534168921,0.0,0.47604198550606325,0.0,0.0,0.6361203188486775,0.515567782667718,0.0,0.0,0.5544318762277005,0.0,0.5764934164346794,0.0,1,150932
58.38,0,0.274358703870415,0.6756137406415057,0.4355433099298894,0.0,0.0,0.0,0.6317203194225692,0.0,0.0,0.0,0.0,0.6261933440090206,0.0,0.5514861001039746,0.5639866336672447,0.0,0.5390267215942351,0.5012080508236296,0.0,0.0,0.0,0.0,0.0,0.6730811532877438,0.0,0.0,0.0,0.0,0.6498113669764819,0.0,0.5900039296131179,0.0,0.6354751961822626,0.5190232585663703,0.5769391146218178,0.0,0.620965104428542,0.6288587962859344,0.5139284804912502,0.0,0.6730811532877438,0.6427610847537144,1,141166
78.32,0,0.497437696386417,0.543146970060214,0.6389339552943482,0.5422368037483254,0.6338225425228382,0.711185660077683,0.0,0.6513716933406761,0.543146970060214,0.7133392666669607,0.6175039024234983,0.6642777965420021,0.0,0.6102967714442387,0.0,0.7194780841637749,0.6645838767869824,0.0,0.7314171370787752,0.0,0.0,0.615966009601474,0.0,0.0,0.0,0.6213736823131844,0.0,0.6309709459945909,0.7934917773960546,0.6449773535581218,0.6277178178127006,0.5609820961968893,0.7019052157212721,0.698624082507346,0.6728923870223107,0.6923894855312288,0.7370748336567013,0.7682123613873649,0.7038454575149802,0.746117712033652,0.6058448629430211,0.587818040441706,1,140288
81.44,0,0.168804625635039,0.5438843699214206,0.0,0.3858232316446823,0.0,0.0,0.35960321561280184,0.0,0.38770481695086517,0.0,0.0,0.0,0.47572256086487535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45457637041277577,0.0,0.0,0.0,0.4016726428604372,0.0,0.5294739310746908,0.0,0.0,0.4163196211834813,0.4142864186867586,0.2737462590840823,0.3958700675304375,0.0,0.0,0.5316088547178439,0.0,0.0,0.4688572317884154,0.0,0.40918895752860074,0.472651101174458,1,121600
75.97,0,0.214746535472408,0.44308632829356276,0.0,0.0,0.0,0.5211131617216489,0.4199675895123036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7754102853682387,0.0,0.0,0.6291868218411445,0.0,0.0,0.0,0.0,0.0,0.5835984013537844,0.0,0.5466205770567415,0.5411110142429799,0.0,0.4741497078291805,0.5107955137963492,0.4262025984542607,0.0,0.0,0.4480191162672787,0.0,0.6443653963954266,0.6423401508945839,0.0,0.6738655584990867,0.5247757328421966,1,173430
63.26,0,0.281115553754775,0.0,0.6168996163136378,0.0,0.0,0.5301930304230622,0.46293469282165506,0.5238811341450166,0.0,0.0,0.0,0.5591035554507819,0.0,0.4694429655562237,0.0,0.5085620123106063,0.0,0.0,0.0,0.6722676526252261,0.0,0.0,0.4166671974217479,0.4660557744373909,0.0,0.4226754594100972,0.0,0.0,0.5049799507004101,0.40875391003390293,0.5479860791858361,0.0,0.6061885217936369,0.634358221354865,0.5740369242394525,0.0,0.6413590694356258,0.4465248851572074,0.4511966384185151,0.0,0.4840324164061717,0.5776379963047125,1,169892
53.5,0,0.421453780844073,0.0,0.5757029659849091,0.4077215620260155,0.5895280516026826,0.47953451984101914,0.5267251654460132,0.4078539937590036,0.6469537311469703,0.409534207223259,0.5059604595856434,0.3851359968534172,0.613116190248286,0.5109335901268451,0.5968763312830386,0.5135417366842717,0.3576909398488708,0.5705509989498845,0.5774483834466715,0.6041981740635906,0.552281296050052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44603654955407335,0.5107031065914938,0.5795853788001268,0.5044564195484413,0.5261779409780019,0.36732742629745885,0.5439820840721052,0.5694042950928307,0.5712714998557172,0.6094588841447741,0.46868191066838866,0.537312934669873,0.6560342017814337,0.557884088381843,1,154657
72.08,0,0.220759975926798,0.5240328575901937,0.0,0.3933525792938628,0.0,0.0,0.0,0.0,0.0,0.7042148473869342,0.6012456284349754,0.0,0.0,0.0,0.0,0.639080399584217,0.5419330450713568,0.0,0.5769859932091526,0.0,0.0,0.0,0.0,0.4978741931842277,0.0,0.6319667144098474,0.0,0.0,0.0,0.49222355611372987,0.0,0.4266811791481093,0.7129174848847488,0.6413616581544288,0.0,0.6587002683411907,0.49923647420012046,0.5093521339916613,0.0,0.0,0.0,0.0,1,176136
49.71,0,0.199367976511059,0.0,0.3837206229941168,0.0,0.0,0.0,0.5529454273881605,0.0,0.46063772616201404,0.0,0.0,0.0,0.0,0.0,0.4683336826318751,0.6101681351608318,0.5763301676518731,0.0,0.4820393845633812,0.5263616903974111,0.0,0.0,0.0,0.558841363730549,0.0,0.0,0.0,0.0,0.0,0.48647145404086667,0.0,0.5172916915086215,0.5963761370598564,0.45850023603741374,0.0,0.0,0.0,0.44524581322229195,0.0,0.0,0.48370287722013955,0.5671206271840347,1,149195
