perplexity,percentage,entropy_rate,rates_0,rates_1,rates_2,rates_3,rates_4,rates_5,rates_6,rates_7,rates_8,rates_9,rates_10,rates_11,rates_12,rates_13,rates_14,rates_15,rates_16,rates_17,rates_18,rates_19,rates_20,rates_21,rates_22,rates_23,rates_24,rates_25,rates_26,rates_27,rates_28,rates_29,rates_30,rates_31,rates_32,rates_33,rates_34,rates_35,rates_36,rates_37,rates_38,rates_39,rates_40,label,lens
62.46,0,0.457317147549978,0.44552566976171115,0.4025433176960021,0.4812003124514764,0.36837674536962217,0.4044750496030831,0.43726718285265154,0.6498841543868671,0.3738271782855787,0.4802734112833588,0.39048072609493883,0.6498841543868671,0.45599327597454115,0.36730522988199216,0.42281462243153667,0.6346870400666323,0.5537223000445796,0.4431834760048284,0.6388265744104591,0.6498841543868671,0.4658786787922976,0.3801446402128653,0.4006489214408677,0.3772138113556869,0.48606919798778536,0.4453209746096855,0.483342673376051,0.45677119906487623,0.5542242591796032,0.4849397413195393,0.4193335911909052,0.3975158013424665,0.41500752193123114,0.4161751299161943,0.40148741298825225,0.3734575501430762,0.487961026825531,0.4551948223197467,0.39899292338800163,0.4269423115914494,0.37841390876528735,0.3948123764341004,1,155900
67.73,0,0.353303633496182,0.11503912926117947,0.6413407367579523,0.12291336427310558,0.0,0.3702806160791078,0.0,0.11778641939783319,0.5267035965931178,0.0,0.0,0.7128212896440608,0.6320559876384173,0.11641277432950634,0.0,0.4461750743775743,0.7361930812727262,0.0,0.0,0.1264959165942358,0.0,0.0,0.12130718932081182,0.0,0.5058139845484517,0.6727551048449972,0.6399334631634883,0.7421398180771156,0.3539025455998663,0.6546830079145161,0.6730534437357477,0.11603277581037293,0.6474916864672274,0.22964052378949576,0.34856439252875027,0.5128730739438977,0.7268784480527296,0.5908563272321298,0.6267071989493062,0.5916283373144849,0.44395693316627965,0.6230127326649887,1,150696
73.43,0,0.402442683746806,0.0,0.509449133336406,0.373381840775692,0.3452700097747575,0.3921785150062631,0.36096404207354893,0.4571438416458815,0.3780586865698653,0.37797480587694765,0.4074016629845983,0.3615474831780389,0.48079049452466766,0.3759598075972551,0.37591802313380335,0.35885108909791885,0.4256830991952433,0.37087225153160414,0.37721745579860694,0.3991282427669808,0.3747976061548101,0.46402575322196626,0.36477462462132904,0.457253256525681,0.3636704190909346,0.4726178266300141,0.35459307067211654,0.4425006952134186,0.4637227557252604,0.43351145555104037,0.402263649788231,0.36134684133682177,0.43800846035982527,0.4123915185244007,0.42557774000055687,0.4316872028984265,0.4470150445887757,0.45074158616993676,0.46562685118653113,0.4342946300892607,0.4631189241242425,0.44881963627739424,1,139258
47.32,0,0.337823127816602,0.5702452796983356,0.0,0.4661319619194973,0.0,0.5686834655134263,0.0,0.0,0.0,0.4938462573906471,0.47134160009945,0.0,0.0,0.635008692099119,0.0,0.0,0.0,0.0,0.618376215050194,0.5771747641733532,0.4484880591371245,0.0,0.6033891919709129,0.614038271745895,0.0,0.5625797113437535,0.0,0.6306250477701625,0.5862322743497714,0.400077982495948,0.5344106601832131,0.0,0.6450845422321834,0.674337247695229,0.3866133191904282,0.6756837866471264,0.0,0.562718451505551,0.6077367477490568,0.5816449343742633,0.5984566483294477,,1,148001
55.09,0,0.180833165370733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7075908598127133,0.0,0.0,0.5797370673959332,0.0,0.6826635604447316,0.5882893593043952,0.0,0.0,0.6517739822276621,0.503047243475198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428348629147031,0.6895502980813268,0.0,0.6131924876710289,0.7390484160152049,0.4591479092130874,0.6572837336440872,0.0,1,140725
48.84,0,0.309586946552756,0.0,0.0,0.5640243538789568,0.47468761495736594,0.0,0.6190318418923316,0.0,0.5605887243699793,0.6152433526838698,0.0,0.5903060346152816,0.0,0.0,0.5900051927543287,0.5192100987088751,0.0,0.0,0.615865959525596,0.0,0.0,0.0,0.5549507235071997,0.0,0.0,0.0,0.5780476445581019,0.605554162517514,0.0,0.5026001755765853,0.0,0.6055598570821438,0.0,0.6240259714529292,0.5586086358941218,0.5761373121185771,0.0,0.611035959474256,0.5809550005842199,0.5774320554834532,0.5916135911866535,0.5775805458406751,1,191604
69.71,0,0.295154981522089,0.0,0.4673785967319535,0.0,0.0,0.0,0.0,0.0,0.5428854804179646,0.661255486274001,0.4285986721107125,0.0,0.0,0.4845360426088571,0.0,0.5015817706279017,0.6382549692657902,0.0,0.0,0.0,0.6549593633045402,0.0,0.4549968159391951,0.0,0.538862297627477,0.0,0.0,0.0,0.6556179862176804,0.4315602784610202,0.5752670648092921,0.6357832932135766,0.48172985777044425,0.6181602121995547,0.4226754594100972,0.5159465039720019,0.6408418635294603,0.0,0.5659982111989784,0.6867592766592676,0.49770474005588816,0.0,1,143994
89.03,0,0.335770107620894,0.7992972738018759,0.5737964679295158,0.0,0.5262416223445495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6966779760681039,0.5361010957963855,0.7368702831371078,0.6891966671650298,0.0,0.7464309673828069,0.0,0.0,0.0,0.7577816630411389,0.0,0.0,0.0,0.0,0.0,0.6558991348089377,0.4228885494091735,0.6918058678473862,0.5173918206005214,0.5362782844622928,0.49056757025171643,0.6313208828964975,0.7365058867329327,0.6636563856853004,0.0,0.8535877155734125,0.0,0.676777349556952,0.6239186399835169,0.20358230798151322,1,168615
54.93,0,0.180292621679563,0.0,0.0,0.3853819992852602,0.4425067438836411,0.0,0.0,0.557353592994809,0.0,0.0,0.6201543849508325,0.0,0.0,0.0,0.4761229405662947,0.0,0.34992138675563145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46982672783695306,0.4481781246932215,0.0,0.0,0.4631412199078978,0.4688593529257557,0.5908389570874232,0.5686958029399033,0.0,0.0,0.0,0.0,0.4399497295256465,0.5938422039919649,0.0,0.0,0.5172243215168544,1,190312
86.23,0,0.354648856907994,0.4579590698644059,0.3511945982689694,0.36598738608940645,0.3720897924237857,0.39876357567256404,0.3825818205633026,0.229479165528755,0.2749101978016626,0.3702816464829655,0.30080278456517134,0.294713735909546,0.3691875738596758,0.383415776551646,0.45574920637623606,0.3899152053746213,0.3879263413956945,0.3520909949944518,0.30913857620067814,0.19843801933678934,0.2516663275857515,0.4700828885711491,0.31869635904738947,0.35777090825380997,0.31963284887815946,0.3680904138731759,0.3165065049168848,0.29612896485942547,0.3273780093027585,0.41341773838853935,0.3293576110692412,0.4253858669110629,0.391075412018686,0.484153400385055,0.37594104671159456,0.2866553649745508,0.3272314094654916,0.3322728857921807,0.49801735566822014,0.40654677462812056,0.357458753381912,0.24251082128428011,1,241738
54.65,0,0.232493103710683,0.0,0.0,0.49218786026109146,0.40562787098177727,0.0,0.49411975088212845,0.0,0.0,0.34548671969102274,0.0,0.41767768796776716,0.45677759266666873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40125697885813877,0.551525914448787,0.24770920895841897,0.0,0.0,0.0,0.36538529019857513,0.46011418702625845,0.4563091533662073,0.34755869385853244,0.0,0.374153667581645,0.4124648573507085,0.0,0.39319277803352254,0.5424834358526177,0.32807670634143915,0.48434249339457414,0.7128881705655775,0.45626491466214364,0.3866133191904282,1,190042
75.66,0,0.234501417273258,0.3394613672804186,0.0,0.3608523632695577,0.0,0.0,0.49931844392253255,0.3431295653096004,0.0,0.4992090595191009,0.0,0.0,0.0,0.3824797106118264,0.0,0.0,0.0,0.0,0.49965301218286595,0.0,0.0,0.4879345049655944,0.0,0.49939408795633095,0.49951973629218427,0.0,0.3977299792993546,0.0,0.0,0.35945308473689175,0.32141600314923063,0.0,0.49951527036506466,0.49935091466614057,0.44715614116909075,0.4994545525318173,0.3258216676296426,0.0,0.4996485456888958,0.5,0.4993402590286383,0.3547198386288249,1,139806
77.27,0,0.465518238833471,0.7292754700313249,0.34775882648695244,0.7483978465252162,0.709693545320401,0.5191226459358218,0.7321423265000794,0.37794097700828866,0.0,0.7447292001756276,0.4117567670580054,0.7396606204747309,0.0,0.7120374875504071,0.4109527598659375,0.37455370461736204,0.7475874023789657,0.37321772319523966,0.6765200161887751,0.4053291361734811,0.4006777898078596,0.38057549877574226,0.4077004606268538,0.4418487332740921,0.36687482068035615,0.47787455085231034,0.4989743429177607,0.47620834567917497,0.5943119566484857,0.3483961286909911,0.3177787164464746,0.3757689709465676,0.37060848151526954,0.41471287179126576,0.5752324309389488,0.337304459415092,0.3663956670805911,0.4400892653406353,0.44052864137283687,0.41099813933316925,0.45326161799492065,0.42944944655629985,1,222816
71.76,0,0.243539572018469,0.4508277853101692,0.5795597193178129,0.0,0.5979439457453625,0.615320482238608,0.0,0.0,0.0,0.0,0.0,0.4908779731307438,0.0,0.0,0.4510960687980724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6758995894229026,0.0,0.0,0.5878989228751017,0.0,0.0,0.6319529547095907,0.52810049333031,0.6100352457543873,0.0,0.4892453938039659,0.0,0.49514028379677283,0.599741829544202,0.6236096640588539,0.4820393845633812,0.5828920193980767,0.0,0.49294069695892495,1,137763
77.18,0,0.223434493078959,0.47063057291153904,0.0,0.0,0.5293974656870535,0.0,0.0,0.599096205521549,0.0,0.0,0.6534264650478077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.599096205521549,0.5603536397561267,0.0,0.6786627568368525,0.649040709048192,0.6311083888732288,0.5775368191404601,0.0,0.0,0.6105238848319445,0.0,0.6552693190815794,0.0,0.0,0.7307982888371228,0.0,0.5949187821245202,0.620954713017812,1,163290
73.79,0,0.336239572102684,0.44132544609360724,0.0,0.6821785981739362,0.5758510756611989,0.0,0.6699533177927093,0.0,0.43577630429274633,0.4957330241384302,0.0,0.0,0.0,0.4835733578057354,0.6077644125268219,0.0,0.0,0.5422696261675449,0.0,0.48413511791365976,0.5254757746116309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5507030271015279,0.5458995472087258,0.6954873300238001,0.47985123516419365,0.5763524863497184,0.6788636162801002,0.495632129787945,0.6255609847835985,0.6969636373013891,0.4676364429567164,0.4226708182156966,0.53370419006491,0.5201098743834934,0.5523510814102386,1,176523
55.8,0,0.200120266942932,0.600817958465836,0.0,0.4479925383138922,0.0,0.0,0.0,0.0,0.0,0.39534091473980276,0.0,0.0,0.0,0.0,0.0,0.4663393439493422,0.0,0.0,0.0,0.5236353151973622,0.5075717404500144,0.0,0.0,0.0,0.5675526481161773,0.0,0.607561324062462,0.0,0.0,0.5488452580870322,0.5433790931406975,0.0,0.0,0.25146362745415257,0.0,0.0,0.5077662675559127,0.5499340918096984,0.5188120198142018,0.5917449864084838,0.5761738170951468,0.0,1,199975
69.77,0,0.697698972708558,0.7476103965940939,0.749874713686503,0.7558030394613853,0.7491243390728427,0.5866678210384443,0.667872091290744,0.7026959512176955,0.7577292321346853,0.7505753724616353,0.6964863369367726,0.7601739062437702,0.7103418035512222,0.7428177013442805,0.7674219938539286,0.7479906410530398,0.7613818226639779,0.6782689276367195,0.7553771201666064,0.751355295502622,0.6727629913768225,0.7636861485698582,0.7490850146492568,0.6518550496777376,0.7396992846863101,0.5971860184123006,0.6364104165487381,0.6226503642539307,0.6288276957194002,0.6601051091467479,0.6699845743438224,0.7291846945454425,0.6584871745036099,0.5815452657029455,0.6688867911134132,0.6760643875619617,0.7534483607928402,0.7511790045292448,0.6657464780694046,0.6310780070649608,0.5941268791932711,0.6640896646779095,1,168561
47.4,0,0.17711310301647,0.5428206024363385,0.33966873576829343,0.0,0.0,0.0,0.0,0.0,0.4620174251305436,0.0,0.5184555763487159,0.484229980367094,0.0,0.0,0.0,0.0,0.5336813570131219,0.0,0.0,0.5685637798224377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5023249894440452,0.44936522379484894,0.0,0.5395395836766155,0.5885622749631036,0.6401973230235545,0.0,0.5348818006072745,0.0,0.0,0.557328571279293,0.0,0.0,1,178022
45.49,0,0.479721474565621,0.43420314195686327,0.3958453517863047,0.4732242294436679,0.5934106213502149,0.46860259763364626,0.5075705212664501,0.4835105315539826,0.5141712097623297,0.48835311879523463,0.4224260763325172,0.41152880279126763,0.46762394085763065,0.5264704759002392,0.478850750185748,0.4852932401092756,0.40009263197719686,0.45928859860817334,0.4848061043811033,0.49292185167654023,0.4791244100459032,0.5246371509408054,0.4777792041480126,0.48593994443697075,0.4611393189402612,0.4531598961831209,0.4935631384205045,0.5092309308136485,0.5078509062889313,0.5025371457330577,0.5467923727856954,0.4827978393154681,0.4715586284004811,0.4891801633465323,0.4992656598600052,0.4459659655872942,0.45785477547733694,0.5025107993330471,0.4793752887361951,0.512353113168153,0.4416438416135911,0.4561261672470631,1,159291
63.55,0,0.104547377425436,0.0,0.34875231718103533,0.22801279288720566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39352249074810924,0.0,0.0,0.0,0.43197852351234106,0.0,0.3459459641178003,0.0,0.4244293984667724,0.0,0.0,0.0,0.0,0.0,0.0,0.42789121045231393,0.0,0.0,0.0,0.39550824155986297,0.0,0.38216913413397136,0.0,0.45682144568626903,0.451410955697212,0.0,1,169447
53.38,0,0.466241160178247,0.0,0.0,0.6477309238610252,0.5476455429751098,0.5319305407461926,0.0,0.631116855683362,0.7384307528104088,0.6487315081179617,0.0,0.0,0.6432912602339483,0.7879106792311094,0.0,0.0,0.690489427381053,0.5386193384011001,0.6817087449368892,0.5621296280619825,0.6513383075115992,0.5389587387800535,0.783049149935234,0.0,0.0,0.6833868305850744,0.5510961444363441,0.0,0.0,0.5049492635807414,0.7061653313288987,0.6318348562904161,0.5688113898257562,0.5920405274391737,0.7364556836694085,0.7195337795118905,0.6552391651334438,0.6320205228533103,0.6520822876088314,0.670798664364043,0.6512150345857197,0.5371766874280589,1,147579
91.33,0,0.250543491720128,0.0,0.37779451859432767,0.0,0.0,0.4700003484288603,0.0,0.0,0.0,0.0,0.0,0.0,0.48322581932308417,0.0,0.0,0.22685816763773578,0.46157010609808086,0.4656465142576889,0.4637345316426404,0.0,0.0,0.44500745862810537,0.0,0.2690461808067742,0.5664232662471358,0.5345253647546283,0.0,0.6218687323604959,0.0,0.5712934638659631,0.5504396320924609,0.4374558348561994,0.5003821127841007,0.3879197423947775,0.0,0.2802855983350201,0.5015414509730882,0.5098853451053695,0.0,0.6266274423254136,0.0,0.5207515290133059,1,151947
92.41,0,0.285542758661787,0.6692546787294523,0.0,0.7108132651577178,0.0,0.0,0.0,0.39837978118503664,0.73567733843335,0.0,0.0,0.0,0.0,0.46356711699367925,0.7152623584391442,0.0,0.0,0.7036429040377222,0.0,0.0,0.0,0.0,0.6663102476090483,0.0,0.7045724860192812,0.0,0.0,0.0,0.0,0.69986976974922,0.7295739620571242,0.0,0.58027436137899,0.6983952537753831,0.5151546673936213,0.67341730673688,0.0,0.0,0.65913097051617,0.6926618858493943,0.6912947510720658,0.0,1,130114
70.85,0,0.163026610140649,0.0,0.30413023406626577,0.0,0.0,0.0,0.0,0.0,0.0,0.8199404876862324,0.0,0.0,0.0,0.0,0.6577358712945376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7443115760836005,0.0,0.0,0.0,0.0,0.7609640480340133,0.41029593260631014,0.0,0.7528078243097279,0.0,0.0,0.7320259816097184,0.0,0.0,0.0,0.0,0.7500282102202946,0.0,0.7518508498559144,1,128882
58.84,0,0.362284689624197,0.6539998686459411,0.0,0.0,0.0,0.0,0.625142032381874,0.0,0.0,0.0,0.469912005886007,0.7298657566490723,0.0,0.0,0.0,0.6217514671544264,0.553994072532387,0.0,0.0,0.5802640398265595,0.5347280070846209,0.0,0.0,0.7937198610463253,0.0,0.0,0.7569688813884157,0.5678758138325474,0.5055482832142877,0.0,0.6802507153209948,0.644999819705253,0.7338335724355444,0.5593661191577587,0.46083158291712917,0.6257983711749178,0.5358599148759167,0.5696822538547196,0.7651796443342093,0.675827836012408,0.6554281534263594,0.5528442017344071,1,177919
60.6,0,0.400603191368533,0.5939923115221606,0.5556017156847978,0.4230536604462956,0.2773893157550136,0.2743131578700845,0.4420495482909906,0.2970311886550555,0.5665653093081027,0.5015347776206344,0.32097811152752614,0.2509773851328022,0.3858525948484441,0.3109684673091491,0.31207706089219195,0.2476796239264668,0.636701009353521,0.26973771948082115,0.3599448310390758,0.23615936933872383,0.37582035552824455,0.47769835785904446,0.2829969380407596,0.2395592591332212,0.26561510495086466,0.4015025921483759,0.2740813584384787,0.4420682117639131,0.3982895454977805,0.5570907991443652,0.5158995458400619,0.42881768673442167,0.40710098074846324,0.5050078594534714,0.4972542249680331,0.46225878263994674,0.486550915583423,0.3888310598895854,0.44291689189306566,0.3693078814988433,0.4564197610714604,0.4870355752821854,1,129509
77.73,0,0.232274195772686,0.0,0.48975706392245183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5047932687420095,0.5903106398538147,0.36996835007737455,0.0,0.0,0.0,0.6109217899401976,0.4884841004180277,0.6562154077617184,0.0,0.6165862075174955,0.0,0.0,0.0,0.46811818360672286,0.0,0.0,0.5023737483437428,0.0,0.5469145603662104,0.0,0.0,0.5970148485968185,0.0,0.42563842357228393,0.38539012928557603,0.5488244282000839,0.5679966475044337,0.6219710069484748,0.0,0.5319632220227078,0.0,1,161806
58.75,0,0.28849218972687,0.5622036715019681,0.0,0.46405565740401183,0.5383092536886772,0.4627036149294769,0.0,0.4230193852871166,0.4855188092207384,0.68055104659265,0.512173554747655,0.0,0.0,0.0,0.5799915391913271,0.0,0.0,0.0,0.5748176649487265,0.0,0.0,0.0,0.5794940272695867,0.0,0.0,0.4561581586088024,0.0,0.0,0.0,0.48985419305487254,0.4712854941845613,0.6219820152736977,0.45990678296958554,0.612285246132357,0.5114816031223878,0.5818554903542683,0.6293992942918415,0.5627551094565438,0.0,0.5683781665708164,0.0,0.0,1,166957
51.64,0,0.156795850084099,0.0,0.0,0.0,0.33196465969778727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4916602238018443,0.4183203662891156,0.0,0.0,0.0,0.0,0.0,0.3799524341627017,0.48425647156791773,0.0,0.0,0.0,0.5620103734863785,0.46184135133380994,0.0,0.33855589411547804,0.0,0.0,0.4315602784610202,0.434929948320279,0.0,0.0,0.5534342394907324,0.5388544525214825,0.47761024867495444,0.0,0.5236789115245746,0.0,1,197256
56.02,0,0.22634122460953,0.34500750262634483,0.0,0.0,0.0,0.48024899326074816,0.0,0.4697275918734168,0.0,0.45608624690682126,0.0,0.4718219469858037,0.0,0.0,0.0,0.5182491465166191,0.0,0.0,0.47546039556579534,0.528699217411485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304680942861614,0.4778676970552785,0.0,0.5704057615314333,0.4067208681717075,0.5385574277480865,0.0,0.3821022467029569,0.0,0.5182446712156298,0.5614983663804135,0.5163135805691523,0.4915911711738382,0.5409192830090588,0.0,1,149252
63.8,0,0.303938787893937,0.0,0.0,0.0,0.3354716647471306,0.43407699434034264,0.0,0.48866888343988607,0.0,0.0,0.5593445800638757,0.0,0.48942779791965674,0.48862961334519317,0.49708342110592046,0.37751756835483263,0.28939732079037095,0.0,0.0,0.0,0.5468088384757746,0.0,0.49725829231486385,0.0,0.0,0.5007500879863759,0.0,0.0,0.5080907209736426,0.5201161452593255,0.5047901608544967,0.5201161452593255,0.4385725646836095,0.5914407569956088,0.29583635208540576,0.5086783887131452,0.6560143885095877,0.46855526267886743,0.4345731316457681,0.4992499092786248,0.5030056713603012,0.508015642469489,1,180027
106.73,0,0.311083315294538,0.44434822376346206,0.6986850229018331,0.0,0.0,0.4210802015490544,0.0,0.0,0.522584786784395,0.0,0.0,0.37220951786304834,0.5616049259219571,0.0,0.6054811455030612,0.22027635515201122,0.0,0.6327777479313568,0.0,0.3856455803024463,0.7198137700649176,0.0,0.0,0.6068059699743553,0.0,0.0,0.3611997931356745,0.0,0.0,0.4282248167627831,0.5687203349034063,0.45996528324781066,0.4001591198667596,0.6912186655639999,0.4804629702905531,0.4924421437751206,0.6111633094703652,0.0,0.6425092614024303,0.5705449788328537,0.3607053009034664,0.4957867012089376,1,201918
39.58,0,0.347524804458609,0.6129021209103133,0.359622659952858,0.3417687431332382,0.5939115718458283,0.0,0.0,0.0,0.0,0.0,0.0,0.647186611064736,0.7583119061805055,0.0,0.0,0.0,0.7081681822896365,0.6659799377600106,0.0,0.0,0.6371918108867093,0.0,0.7011818353526698,0.0,0.0,0.714011273616864,0.0,0.49335171696034597,0.0,0.7145065622732515,0.5481406859707912,0.3588200825627116,0.6418976348726216,0.5273844132234908,0.7055764452413142,0.6972470852247007,0.0,0.0,0.7530200693209723,0.6637529942007023,0.7055727629448281,0.6990098770138945,1,154221
69.76,0,0.217379722746146,0.4347852726684431,0.7001322974459023,0.6145336570432279,0.7739136630588154,0.0,0.6007389685324193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5808513429182689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6700896131570665,0.0,0.681303769244958,0.5712429900752641,0.6305430226968576,0.8051942387261946,0.0,0.0,0.0,0.6661677181216559,0.614048869601232,0.5690232093016898,0.0,0.0,0.0,1,135694
