perplexity,percentage,entropy_rate,rates_0,rates_1,rates_2,rates_3,rates_4,rates_5,rates_6,rates_7,rates_8,rates_9,rates_10,rates_11,rates_12,rates_13,rates_14,rates_15,rates_16,rates_17,rates_18,rates_19,rates_20,rates_21,rates_22,rates_23,rates_24,rates_25,rates_26,rates_27,rates_28,rates_29,rates_30,rates_31,rates_32,rates_33,rates_34,rates_35,rates_36,rates_37,rates_38,rates_39,rates_40,label,lens
50.91,0,0.252164686477861,0.46508611982321996,0.43062892873316166,0.0,0.0,0.0,0.0,0.0,0.4216697683550776,0.0,0.0,0.0,0.6025569852528783,0.553788431990808,0.0,0.0,0.45310267437219137,0.5411725092893676,0.5828920193980767,0.5971613707302996,0.0,0.0,0.5290342453383036,0.0,0.0,0.0,0.5280328580557041,0.0,0.0,0.540489530137331,0.4728804458938181,0.49280914855308955,0.0,0.43225460055664716,0.0,0.5447817660701242,0.0,0.604571360398017,0.44240335022275745,0.552270997141783,0.551165035279654,0.0,1,168813
71.45,0,0.22685690720171,0.38488647390520137,0.32100425179534026,0.0,0.0,0.0,0.0,0.4197970029038896,0.0,0.0,0.5187428833909372,0.0,0.0,0.5335820974024825,0.5162455281855206,0.0,0.3759845445953058,0.0,0.5609568441754166,0.0,0.0,0.47833329525242274,0.0,0.0,0.0,0.0,0.0,0.0,0.5751507318267388,0.3601920861834633,0.40466919522965594,0.0,0.0,0.6312521553793379,0.49332907271981186,0.36096404207354893,0.0,0.47316223106926586,0.4698643886595458,0.3692169163369432,0.5162923622739042,0.5375070919113969,1,156493
50.72,0,0.536026664450805,0.5772011606999622,0.5002775629681143,0.472782952378789,0.41350131306444854,0.5984282178238112,0.42327082757511697,0.6318258915405482,0.4122423263042452,0.573297951046116,0.6065537166002269,0.5858093208044386,0.6083710893769321,0.59605819305183,0.6300785403491463,0.5972719100245779,0.6032603985265684,0.5426822887475049,0.6056606780018555,0.5976028161520447,0.5816022985351437,0.5829459317402094,0.5129675190213268,0.583120357885301,0.593416104831004,0.4349128485224879,0.6056606780018555,0.5153432756837706,0.4691408524160282,0.47876921770921393,0.5790238936640261,0.43040791391362315,0.48677397578698484,0.4164893054425164,0.501591164682972,0.5539900388703686,0.5687257236829294,0.5695828609836034,0.5744203566071583,0.4789171938786634,0.42435668698681367,0.4587578886007442,1,149937
71.58,0,0.237113310457481,0.6983015190619427,0.3983113354852954,0.6160523351598045,0.0,0.5602538226577575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7282823847025551,0.0,0.0,0.0,0.7338966837270675,0.0,0.6925775960096557,0.0,0.6956021698134729,0.6763207210444323,0.6984913665971907,0.6044601812974332,0.0,0.48038847501267234,0.0,0.0,0.0,0.0,0.0,0.7148486092342291,0.6775514859767877,0.7463070429764411,1,153575
88.59,0,0.169904944746398,0.38024766141377975,0.5444082545627557,0.0,0.0,0.0,0.3787396140765705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47618364593777057,0.0,0.5343690284132059,0.0,0.5553355423569412,0.0,0.0,0.0,0.0,0.6033383025457952,0.0,0.0,0.5776558967785705,0.40621912823394474,0.0,0.0,0.4424203212387025,0.0,0.0,0.47014295894686864,0.0,0.0,0.5308039272281773,0.5634731710977082,0.5027652817715298,1,142668
84.8,0,0.157936896701544,0.47242772574488867,0.0,0.0,0.5237733167006665,0.31983278357913203,0.0,0.0,0.0,0.0,0.3801559510406893,0.516063941383022,0.0,0.0,0.0,0.0,0.0,0.4760638584137651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5264907918005914,0.0,0.48952387511747486,0.0,0.0,0.0,0.4854507921940731,0.4537827778422346,0.30470403796572565,0.4504794908331593,0.0,0.0,0.5143928485338846,0.0,0.0,0.5622705736140243,0.0,1,192143
51.52,0,0.553485806834483,0.6815019628567366,0.0,0.0,0.7039605497685679,0.6861347685975926,0.0,0.5319868853585119,0.0,0.5972232402763222,0.6660884386877831,0.6883249274065069,0.7021556345127994,0.5861332929880997,0.0,0.6768312586350513,0.6268639205218923,0.716067981571536,0.687064660919682,0.0,0.6053831425323594,0.6837587284998552,0.6966183879129686,0.696588814723412,0.7226041849385195,0.6989363250149548,0.0,0.6705127188851709,0.7347647783480394,0.6031787305352788,0.680065330086056,0.5813032966031579,0.6963228050620042,0.6473771682415711,0.7043263463677399,0.6370977677028844,0.7043848020626949,0.6631992564668648,0.6836901040317938,0.6903433659400272,0.6498316356580701,0.6922928684993307,1,150375
93.54,0,0.22727870397204,0.43391318911817633,0.3505014389906505,0.47164693084526405,0.0,0.0,0.44465202970003337,0.0,0.0,0.0,0.0,0.0,0.4091918781235882,0.0,0.0,0.0,0.0,0.42351825986368197,0.0,0.4146605590582675,0.0,0.0,0.4455937073140381,0.440865669513949,0.4203288408975621,0.0,0.0,0.4511966384185151,0.0,0.4573937430742023,0.37678216278184923,0.44160746968343895,0.0,0.0,0.404578080760494,0.40669228866979995,0.4676908722144144,0.42576091569311203,0.36395572761129086,0.4065196444079465,0.43870135670326926,0.4226754594100972,1,151235
66.94,0,0.335083431246738,0.0,0.0,0.0,0.0,0.5077907940102263,0.0,0.0,0.6192542432144149,0.0,0.6098742467065508,0.594822119773976,0.6357320289331331,0.0,0.0,0.0,0.0,0.0,0.6102240670395153,0.5706330670206972,0.0,0.5797253333279123,0.0,0.6088333109870344,0.0,0.6664575211384781,0.6264716094275681,0.0,0.5193150662822905,0.5684105429619611,0.5849148927572726,0.0,0.5953746140786826,0.5745038476069199,0.6576478779681147,0.5623844394675567,0.6085722249447918,0.0,0.6216126114421952,0.6208217676145731,0.6331204447955758,0.5619240096168168,1,172028
74.14,0,0.264075840033859,0.0,0.3329345054620852,0.4917268947648197,0.3530946511531278,0.0,0.0,0.0,0.49749365729312933,0.438584833958117,0.4890333843387551,0.4850976498236643,0.3940587082872094,0.0,0.0,0.0,0.48726272482792976,0.0,0.0,0.360917884279182,0.49749240697267005,0.3692979366101217,0.37079770587194727,0.5089447555790265,0.0,0.4437197068837337,0.4206917839995366,0.0,0.48137904803468184,0.48958321864417864,0.5379290024973702,0.4848427656662927,0.45090395794625704,0.0,0.0,0.0,0.4651162746919469,0.0,0.0,0.0,0.49163827181423586,0.48456771198821796,1,172349
40.19,0,0.515149273633537,0.7105143368513077,0.7002445627252227,0.4968408378589395,0.7023417462386038,0.5997771874259706,0.0,0.6215683158534647,0.5110925502830493,0.7003770586606914,0.502217071279811,0.5503703965004363,0.5384164979223325,0.6882876201287381,0.0,0.5648853625558353,0.48677963772023713,0.7261621217370567,0.5337449798880596,0.7307414153559616,0.0,0.5632804544239695,0.5309275994671818,0.556908106227525,0.0,0.0,0.0,0.6385716639134744,0.5920887934078677,0.5051753503143649,0.6893917453145527,0.5793643169972561,0.691443895520283,0.7099056522750788,0.5077039159127339,0.5829693965294858,0.6570027206166889,0.6032933245450334,0.695773689913676,0.5485496341383875,0.4768683974250365,0.6275398630467212,1,152620
47.3,0,0.284320325893307,0.6906608563444384,0.0,0.5949567222038484,0.0,0.6335590267023488,0.5521595197806387,0.0,0.0,0.0,0.5045423436328932,0.0,0.605405014634166,0.0,0.0,0.6372485975046032,0.0,0.7016869375494063,0.0,0.5608858141554148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6221074018104826,0.6151846537994813,0.6260429329497114,0.5402578742588006,0.7374355584125939,0.5966194746157583,0.0,0.0,0.0,0.5369348070360866,0.6910440672395929,0.0,0.6049967443611727,0.605405014634166,1,147742
54.15,0,0.796666929533062,0.858482934224729,0.7750032949284822,0.7216615766818409,0.7769045508129981,0.7600897848662361,0.6821486882885942,0.7297308718911906,0.7318304520645286,0.7501262814228552,0.7970398098557726,0.8494245764303747,0.7454470886540273,0.7586145890386278,0.7449408824094393,0.8616348056227252,0.7540218654684294,0.7479137735379406,0.7718717483322103,0.8170474714852394,0.9048555356316478,0.7477230252396758,0.9005796767435634,0.7018463976354086,0.7757192565587432,0.7603868615875055,0.7484047835468748,0.7467312033948681,0.8568277077713133,0.7901242559197289,0.9129197431133413,0.7763051296705423,0.753630768679545,0.7260246599261837,0.8261910911178155,0.9204935479772414,0.897422442724101,0.887791212635115,0.8928372674353895,0.8123899008571274,0.7861377314784821,0.9040668651950815,1,229005
48.27,0,0.433728720665219,0.60848661777777,0.5525605886411034,0.3394299261702432,0.0,0.34843742148951745,0.5272957331323053,0.0,0.0,0.595481197107062,0.5310181000272693,0.46377763298820934,0.28234783031968913,0.585323354797874,0.6141742749175689,0.5048889318469919,0.5669892719314154,0.32501122537990434,0.36940209255725165,0.6007569450008816,0.5968488976857846,0.38218150272486806,0.48743879433925763,0.0,0.32501122537990434,0.3197285487659007,0.6206533079191366,0.0,0.5092491208532978,0.3670355363287873,0.5701506023821103,0.5991305968573506,0.6215483118752679,0.5364091402348621,0.4668323854268678,0.5315390385431912,0.49259342015409024,0.5329296866523892,0.6347222809971422,0.36403320202859185,0.415299976113834,0.5941608279262947,1,153396
63.08,0,0.195183895519813,0.44797516988570496,0.4183203662891156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5169818931568735,0.0,0.5290723513805121,0.0,0.0,0.5513374568493307,0.0,0.0,0.0,0.6334134332282121,0.0,0.5733245613638573,0.6133104600216994,0.0,0.0,0.0,0.5279276914048304,0.0,0.0,0.0,0.48607933033888706,0.5729217972112314,0.0,0.516779347858072,0.4315602784610202,0.0,0.6005530368550455,0.0,0.5829825420079409,1,180724
46.69,0,0.167182640369985,0.0,0.3804163468809711,0.0,0.0,0.0,0.0,0.0,0.0,0.4591479092130874,0.0,0.0,0.4302832349991574,0.0,0.0,0.0,0.0,0.5083058428171885,0.5852100509573916,0.0,0.0,0.5141832919268664,0.0,0.0,0.0,0.0,0.0,0.0,0.5994207512359265,0.47548316659977036,0.0,0.0,0.0,0.5887175684913767,0.0,0.0,0.4399433803664353,0.0,0.531264664383038,0.28162681188169963,0.47014295894686864,0.5903422764696199,1,166671
49.32,0,0.493998400129491,0.0,0.0,0.0,0.7751536098174187,0.7786592840730817,0.0,0.0,0.0,0.0,0.0,0.6576115250507039,0.7479986048753595,0.7689028912957876,0.7992304266473558,0.0,0.8532845362130665,0.9277003074815962,0.7090453388131112,0.0,0.0,0.0,0.7270941357500516,0.0,0.7069676192954699,0.0,0.7710116555515523,0.0,0.8421385141677634,0.709717884304273,0.8097253215659056,0.8819956368067595,0.7581966907661223,0.9009647123147766,0.7089039042437381,0.7935466399110235,0.7972976344467789,0.7274181574443144,0.7133649983866162,0.7385118160607923,0.7228977331234577,0.9265948269022722,1,139207
61.57,0,0.441264892564829,0.4242740787308287,0.0,0.3771400236477721,0.40808495183602267,0.4487280441226783,0.4291153907014699,0.43999131234088423,0.3891870886744023,0.6078738796871422,0.44615618454400885,0.4209260781258499,0.36254146678626364,0.3316667233227516,0.5167951633840083,0.5787653018667576,0.4159415614012594,0.6486125983165751,0.4590489864332988,0.0,0.5026239597323289,0.4006934266391518,0.7351347544315713,0.4160164838615801,0.39694566834709627,0.42406794376908136,0.39973973658423756,0.4082653740357271,0.40085080953545393,0.49899723450244254,0.42580234415770485,0.5827370233165629,0.3089872777600518,0.6845628024768878,0.5918017688997864,0.6090072836247341,0.3662149100068386,0.3087020217608557,0.5682982935469812,0.2967821941243472,0.5563502173692358,0.5044302327533603,1,157097
58.26,0,0.527506891692552,0.5978448815776193,0.5637350968308698,0.3901864703928593,0.5814722293865965,0.5893071339815996,0.6242722125432173,0.5187984760542262,0.49466682403792256,0.3877835599741236,0.3772529461264578,0.586303103556526,0.0,0.58483669166547,0.0,0.5680219181136195,0.7347084016664337,0.5730079818470589,0.6739753893083762,0.6229698001719808,0.0,0.5203853789880293,0.653870111937532,0.7783103492913213,0.3748557298540585,0.6307831091892891,0.0,0.5832953166062099,0.6035547788322398,0.6407157963694206,0.5358057555127961,0.6121816939722144,0.5693739524163811,0.5733570899099617,0.6589274198246989,0.6188563290903678,0.7273605283217811,0.7439950711835859,0.47283015667505657,0.6744033789035278,0.6127695134341805,0.5730079818470589,1,195731
69.01,0,0.197034058839818,0.0,0.571669135235417,0.0,0.0,0.0,0.47926993478415586,0.0,0.0,0.3283434318960656,0.0,0.47092778221821296,0.4539804668978926,0.0,0.0,0.0,0.5661782976200394,0.0,0.37086453279466713,0.0,0.4086166472415199,0.33458907430163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6367106802815204,0.5123975139324422,0.0,0.47609036301256935,0.5465868401309486,0.30526531786245686,0.36026490371494463,0.4423658153858648,0.0,0.44303190527161246,0.3712437698505964,0.0,0.0,1,186004
69.92,0,0.199437122318461,0.48351253226999646,0.0,0.0,0.373017391966324,0.0,0.0,0.0,0.0,0.45012994792643296,0.4343638843257329,0.0,0.0,0.442070604265545,0.0,0.43876229974336095,0.36096404207354893,0.4204174477713049,0.0,0.0,0.0,0.0,0.47716924568516167,0.0,0.0,0.0,0.0,0.0,0.35611840555668284,0.5581513894536038,0.0,0.0,0.4185544532090525,0.5335450026261036,0.43704185783062993,0.3877875824767976,0.36096404207354893,0.4023442217255039,0.41348041363602756,0.0,0.0,0.4285272504415425,1,139752
50.14,0,0.491255284257784,0.578704281290105,0.0,0.6232024912524153,0.7059256349501937,0.781059910584679,0.8054361537903565,0.0,0.0,0.8080890292065079,0.5937754593344039,0.6059688551420083,0.4090457320921061,0.0,0.3433511357692142,0.4012740291654055,0.6187438620824672,0.0,0.5005848535513233,0.0,0.6603323885695269,0.9151510902940659,0.0,0.0,0.636903290980396,0.40921769837900607,0.6393334418658952,0.0,0.0,0.8133482919547735,0.8375561664839112,0.8202931802378334,0.6549820077904261,0.7161796981791831,0.6194704584924512,0.6592673502478918,0.6239943429615826,0.6252296766966536,0.6781646769622031,0.6130894091929513,0.8261572130164087,0.617634844052822,1,153037
76.91,0,0.406512209104964,0.0,0.0,0.7007104541011385,0.0,0.0,0.7091288811263918,0.45339569093337256,0.6702179160955198,0.0,0.0,0.0,0.0,0.0,0.6972602554562115,0.5129519168873538,0.0,0.5349257780829729,0.7770384367306618,0.8060638559189172,0.4593768894632326,0.7550811415134566,0.0,0.8346749961756785,0.4328814842066306,0.0,0.0,0.0,0.0,0.6803690327625129,0.4794810750429458,0.7306897210235983,0.6586472149150154,0.5041129911713284,0.7871189054099552,0.7456842602469756,0.7467295724017021,0.5597575605164422,0.4806182936326773,0.73709882356249,0.44902045989912487,0.7639649660272271,1,126015
72.31,0,0.415146144130788,0.0,0.4749330227117956,0.5571415901879996,0.44133745146921344,0.0,0.5455782413554979,0.4605408083679393,0.4547066139377096,0.486423788097587,0.4556196253972778,0.0,0.5346410380836921,0.5013319890829687,0.6557617890491213,0.0,0.585107053658804,0.38804485526824073,0.3967203229115064,0.0,0.0,0.4556196253972778,0.5474585376372637,0.46679848482791475,0.0,0.43307896481983316,0.4993831831549296,0.5451722373893338,0.46804672506666584,0.5210935253517405,0.5730415831871826,0.4415334769246373,0.6307355494937892,0.6634502718194065,0.5672493005206533,0.3835161649942457,0.4403748167483821,0.5892243748865061,0.4928577180890711,0.3881981928664493,0.436708325985182,0.5395626606225067,1,152415
52.05,0,0.331837365829311,0.521851659537167,0.6502414945395281,0.4370935731329395,0.0,0.45658701846764155,0.0,0.0,0.5324472810179827,0.5325158579810141,0.0,0.4130275368842716,0.4686627751052795,0.4471229206731032,0.0,0.45558480642430654,0.4183126693597095,0.5738368377025187,0.0,0.4498546576482547,0.48730047053711045,0.5059437072253562,0.0,0.4161155083858225,0.4912773546501739,0.0,0.4660272094370792,0.5596148596912871,0.6055396313670772,0.3612772254584552,0.0,0.4493014800988941,0.40421173382254955,0.0,0.6239862330457013,0.0,0.0,0.0,0.5437284014649166,0.5148625208931564,0.3772324902103241,0.4417740842401505,1,162602
42.9,0,0.22868433219406,0.3782660180745431,0.5195295782167644,0.0,0.0,0.0,0.0,0.5472079621179599,0.0,0.0,0.0,0.49896654715288846,0.51664667067815,0.0,0.0,0.496061036389238,0.4556925516096856,0.0,0.0,0.0,0.0,0.0,0.5747793244379331,0.4968683400600139,0.0,0.0,0.0,0.0,0.5523053360877028,0.4823025258943291,0.0,0.4796255510799063,0.45127240631721427,0.5094274748687568,0.4673920584504332,0.0,0.0,0.5215621334085281,0.48686322627727835,0.41664613529131866,0.5246427435438275,0.0,1,171709
88.18,0,0.186748999571274,0.4105981576998491,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5995963484751491,0.5430452080194278,0.0,0.0,0.0,0.0,0.0,0.6178637672327962,0.0,0.0,0.0,0.0,0.5280476092345087,0.0,0.5192676795306514,0.0,0.5385226813444158,0.0,0.0,0.0,0.0,0.5800605288640616,0.6019222592897184,0.0,0.5837110292479996,0.0,0.5657142288095002,0.5683594846741753,1,134799
71.36,0,0.232773111129283,0.6248302412092043,0.0,0.0,0.5264703878930915,0.4191665376843553,0.0,0.528332483283369,0.0,0.0,0.0,0.0,0.0,0.48188594751556685,0.4381363253782731,0.0,0.0,0.4250602894981794,0.0,0.0,0.6352854106820957,0.0,0.0,0.0,0.5153570720271594,0.0,0.0,0.0,0.0,0.640019155826111,0.5418004917192465,0.6199548793677749,0.5708180480514503,0.0,0.5107277387029877,0.0,0.0,0.49779153888695093,0.5342275363926167,0.5587311466043581,0.0,0.4751023255778352,1,172000
70.06,0,0.679155392273051,0.0,0.6680469306636465,0.0,0.8320654845371125,0.0,0.8029465259819081,0.626712785164112,0.7987135495627357,0.0,0.8260361445745644,0.7704050611474,0.8065969305477325,0.6425974014824187,0.4446886881051995,0.7239245501163122,0.8001267746317373,0.47682822942978365,0.8077896302231119,0.787553164220168,0.7126990198447409,0.7923864190165046,0.3817522991655563,0.8369380652247549,0.7868155466022362,0.7937740026576076,0.7987135495627357,0.8638404221659168,0.7972474578934243,0.8029858605206769,0.9102346226899244,0.8129532267061028,0.8265653294287697,0.7016960599045811,0.8911363256683968,0.7479748953216045,0.5789394306542671,0.7291998462966159,0.8205146089885189,0.8097048502855807,0.8370199363152044,0.7972474578934243,1,134002
59.98,0,0.16500405652469,0.0,0.0,0.3823113783070364,0.0,0.6777488483614802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.633422460145056,0.0,0.0,0.5132331182917786,0.0,0.6073481032594457,0.0,0.0,0.5186429269355772,0.0,0.0,0.0,0.0,0.0,0.0,0.48035833029815256,0.5817742343423097,0.0,0.0,0.0,0.5995558004496676,0.5943609319098155,0.6132929918038326,0.563117193408156,0.0,0.0,1,147224
45.15,0,0.237033105909182,0.3259845905911305,0.0,0.3392202054747403,0.0,0.3537959768927039,0.0,0.0,0.3303331065926654,0.0,0.3855607967085659,0.3328705732835945,0.0,0.0,0.2292053177313942,0.32847440641970116,0.3858051505602249,0.3334456156512965,0.276577235065494,0.0,0.0,0.0,0.0,0.37545760601871064,0.0,0.3287060255728139,0.34223973518112877,0.2278471223371539,0.29657688571863183,0.38251566009334703,0.3319761118989436,0.31358058025921864,0.34250904655238273,0.34488577645969676,0.35385165626541437,0.30544349694089373,0.36256466071654264,0.3689960689333173,0.3646616187413527,0.3791497696709536,0.35978966222285425,0.3163328837216203,1,151486
68.57,0,0.384683211871693,0.3512708166276666,0.4613370716898397,0.42819994882446305,0.0,0.5767774888973041,0.0,0.0,0.48232637028501774,0.5722434012424016,0.0,0.0,0.5356004291748168,0.5532920494350242,0.5000941097398416,0.3713889588175245,0.35838383046478123,0.0,0.0,0.5476584277239812,0.4875342168680426,0.5887286734107289,0.38065490993823137,0.3481061300625729,0.0,0.35944638270267043,0.0,0.5345125955238226,0.5480714609101274,0.49547173290884317,0.48896552340321897,0.48825615486126495,0.5239731018792002,0.4296844694177186,0.4962552553452778,0.5714688786864772,0.5536146242115044,0.5748113216160791,0.5258001963944554,0.5680696610838282,0.4970655775191949,0.572947917073518,1,197028
61.78,0,0.416449319451767,0.434077494070071,0.5139460216033828,0.3978709632250734,0.3926200489665508,0.513220611782442,0.5094916388398004,0.6283532575754603,0.41781508715933,0.2385103167205583,0.1088016651153537,0.44500451456505097,0.3491065431183943,0.40895882292776403,0.4347736088603159,0.23657212144595421,0.3905095578217413,0.39599291104113576,0.49280139577479465,0.40197133618246406,0.3630722067274837,0.25329129900141795,0.6108005572018285,0.37699165136549917,0.15233065458152537,0.4579113523397484,0.28253961919505205,0.15742520510223157,0.44197725786032166,0.5183048105174035,0.5255408479516005,0.4438643671663721,0.40557531277386094,0.4913816418914958,0.5346626605343253,0.5058559697644701,0.4931287480378133,0.5422600347976023,0.4021212132468978,0.5537388148018891,0.4512647001652745,0.39998525570271776,1,216212
55.71,0,0.442016937806714,0.0,0.6662089999728099,0.6841323192381896,0.4758033995387444,0.0,0.0,0.0,0.4790382824691088,0.0,0.4564974856148966,0.0,0.0,0.5135417366842717,0.6603240448696607,0.5135417366842717,0.6524445293936055,0.5876308983345201,0.0,0.0,0.6633047078603426,0.5373138455365045,0.0,0.606142743156237,0.7541902835927953,0.46099254476262974,0.6128390909419057,0.5344051433004333,0.4591479092130874,0.6161192546557119,0.5563952118908926,0.6438312820586628,0.529227353216267,0.6875675386328114,0.6719929786474012,0.6318169377192534,0.6280256716509629,0.6342998699346911,0.6139065097816614,0.48794631383578074,0.6320098905742791,0.4720559363129248,1,148152
